patch_name,full_x,full_y,tissue_fraction,mean_intensity,colour_difference_mean,label
tissue_patch_x66048_y52224.png,66048,52224,1.0,192.35,94.75,1
tissue_patch_x66560_y52224.png,66560,52224,0.75,215.53,61.63,1
tissue_patch_x77824_y52224.png,77824,52224,0.25,226.39,43.62,1
tissue_patch_x78336_y52224.png,78336,52224,0.75,213.79,54.79,1
tissue_patch_x55296_y52736.png,55296,52736,0.5,206.32,70.92,1
tissue_patch_x55808_y52736.png,55808,52736,0.75,248.73,9.94,1
tissue_patch_x58880_y52736.png,58880,52736,1.0,206.15,78.07,1
tissue_patch_x59392_y52736.png,59392,52736,0.5,210.58,78.14,1
tissue_patch_x59904_y52736.png,59904,52736,0.75,203.1,90.95,1
tissue_patch_x60416_y52736.png,60416,52736,0.5,216.37,71.13,1
tissue_patch_x60928_y52736.png,60928,52736,0.25,227.25,44.09,1
tissue_patch_x61440_y52736.png,61440,52736,0.5,225.21,48.99,1
